"PATH"	"BYTES"	"PURPOSE"
"01_Characters/P02/02_Sessions/Business_v1/01_Source/ONYX_P02_BUSINESS_01_HERO.png"	"2061575"	"character identity/session asset"
"01_Characters/P02/02_Sessions/Business_v1/01_Source/ONYX_P02_BUSINESS_02_CLOSE.png"	"1821932"	"character identity/session asset"
"01_Characters/P02/02_Sessions/Business_v1/01_Source/ONYX_P02_BUSINESS_03_WAIST.png"	"2047648"	"character identity/session asset"
"01_Characters/P02/02_Sessions/Business_v1/01_Source/ONYX_P02_BUSINESS_04_SEATED.png"	"2009085"	"character identity/session asset"
"01_Characters/P02/02_Sessions/Business_v1/01_Source/ONYX_P02_BUSINESS_05_ENVIRONMENT.png"	"1838406"	"character identity/session asset"
"01_Characters/P02/02_Sessions/Business_v1/01_Source/ONYX_P02_BUSINESS_06_ACTION.png"	"1961761"	"character identity/session asset"
"01_Characters/P02/02_Sessions/Business_v1/01_Source/ONYX_P02_BUSINESS_07_3Q_BODY.png"	"1835251"	"character identity/session asset"
"01_Characters/P02/02_Sessions/Business_v1/01_Source/ONYX_P02_BUSINESS_08_FULL_BODY.png"	"2018688"	"character identity/session asset"
"01_Characters/P02/02_Sessions/Business_v1/01_Source/ONYX_P02_BUSINESS_09_MOOD.png"	"1790449"	"character identity/session asset"
"01_Characters/P02/02_Sessions/Business_v1/01_Source/ONYX_P02_BUSINESS_10_EDITORIAL.png"	"1987689"	"character identity/session asset"
"01_Characters/P02/02_Sessions/Business_v1/02_Final/ONYX_P02_BUSINESS_01_HERO.jpg"	"465419"	"character identity/session asset"
"01_Characters/P02/02_Sessions/Business_v1/02_Final/ONYX_P02_BUSINESS_02_CLOSE.jpg"	"384791"	"character identity/session asset"
"01_Characters/P02/02_Sessions/Business_v1/02_Final/ONYX_P02_BUSINESS_03_WAIST.jpg"	"462327"	"character identity/session asset"
"01_Characters/P02/02_Sessions/Business_v1/02_Final/ONYX_P02_BUSINESS_04_SEATED.jpg"	"467253"	"character identity/session asset"
"01_Characters/P02/02_Sessions/Business_v1/02_Final/ONYX_P02_BUSINESS_05_ENVIRONMENT.jpg"	"395077"	"character identity/session asset"
"01_Characters/P02/02_Sessions/Business_v1/02_Final/ONYX_P02_BUSINESS_06_ACTION.jpg"	"435654"	"character identity/session asset"
"01_Characters/P02/02_Sessions/Business_v1/02_Final/ONYX_P02_BUSINESS_07_3Q_BODY.jpg"	"397289"	"character identity/session asset"
"01_Characters/P02/02_Sessions/Business_v1/02_Final/ONYX_P02_BUSINESS_08_FULL_BODY.jpg"	"489806"	"character identity/session asset"
"01_Characters/P02/02_Sessions/Business_v1/02_Final/ONYX_P02_BUSINESS_09_MOOD.jpg"	"403278"	"character identity/session asset"
"01_Characters/P02/02_Sessions/Business_v1/02_Final/ONYX_P02_BUSINESS_10_EDITORIAL.jpg"	"482538"	"character identity/session asset"
"01_Characters/P02/02_Sessions/Lifestyle_v1/02_Final/P02_LIFE_01_cafe_window.png"	"2004967"	"character identity/session asset"
"01_Characters/P02/02_Sessions/Lifestyle_v1/02_Final/P02_LIFE_02_city_walk.png"	"2215475"	"character identity/session asset"
"01_Characters/P02/02_Sessions/Lifestyle_v1/02_Final/P02_LIFE_03_home_morning.png"	"2104831"	"character identity/session asset"
"01_Characters/P02/02_Sessions/Lifestyle_v1/02_Final/P02_LIFE_04_book_cafe.png"	"2150335"	"character identity/session asset"
"01_Characters/P02/02_Sessions/Lifestyle_v1/02_Final/P02_LIFE_05_rooftop_sunset.png"	"1925488"	"character identity/session asset"
"01_Characters/P02/02_Sessions/Lifestyle_v1/02_Final/P02_LIFE_06_weekend_street.png"	"2236512"	"character identity/session asset"
"01_Characters/P02/02_Sessions/Lifestyle_v1/02_Final/P02_LIFE_07_balcony_profile.png"	"1949554"	"character identity/session asset"
"01_Characters/P02/02_Sessions/Lifestyle_v1/02_Final/P02_LIFE_08_cozy_sofa.png"	"2346267"	"character identity/session asset"
"01_Characters/P02/02_Sessions/Lifestyle_v1/02_Final/P02_LIFE_09_travel_lobby.png"	"2032116"	"character identity/session asset"
"01_Characters/P02/02_Sessions/Lifestyle_v1/02_Final/P02_LIFE_10_evening_city.png"	"1890629"	"character identity/session asset"
"01_Characters/P02/02_Sessions/Lifestyle_v1/03_Branded/P02_lifestyle_clean_grid_4.jpg"	"1376948"	"character identity/session asset"
"01_Characters/P02/02_Sessions/Lifestyle_v1/03_Branded/P02_lifestyle_clean_grid_6.jpg"	"1450153"	"character identity/session asset"
"01_Characters/P02/02_Sessions/Lifestyle_v1/03_Branded/P02_lifestyle_portrait_showcase.jpg"	"770450"	"character identity/session asset"
"01_Characters/P02/02_Sessions/Lifestyle_v1/03_Branded/P02_lifestyle_square_selection.jpg"	"532652"	"character identity/session asset"
"01_Characters/P02/02_Sessions/Lifestyle_v1/03_Branded/P02_lifestyle_story_cover.jpg"	"457245"	"character identity/session asset"
"01_Characters/P03/01_Identity/MASTER.png"	"2000328"	"character identity/session asset"
"01_Characters/P03/01_Identity/P03_REF01.png"	"2040982"	"character identity/session asset"
"01_Characters/P03/01_Identity/P03_REF02.png"	"2297617"	"character identity/session asset"
"01_Characters/P03/01_Identity/P03_REF03.png"	"1891451"	"character identity/session asset"
"01_Characters/P03/01_Identity/P03_REF04.png"	"2288487"	"character identity/session asset"
"01_Characters/P03/01_Identity/P03_REF05.png"	"2211733"	"character identity/session asset"
"01_Characters/P03/02_Sessions/Executive_v1/01_Source/P03_EXEC_01_headshot_front.png"	"2081205"	"character identity/session asset"
"01_Characters/P03/02_Sessions/Executive_v1/01_Source/P03_EXEC_02_window_3q.png"	"2072252"	"character identity/session asset"
"01_Characters/P03/02_Sessions/Executive_v1/01_Source/P03_EXEC_03_executive_desk.png"	"2053416"	"character identity/session asset"
"01_Characters/P03/02_Sessions/Executive_v1/01_Source/P03_EXEC_04_office_walk.png"	"1807667"	"character identity/session asset"
"01_Characters/P03/02_Sessions/Executive_v1/01_Source/P03_EXEC_05_boardroom.png"	"1885687"	"character identity/session asset"
"01_Characters/P03/02_Sessions/Executive_v1/01_Source/P03_EXEC_06_lobby_fullbody.png"	"1962198"	"character identity/session asset"
"01_Characters/P03/02_Sessions/Executive_v1/01_Source/P03_EXEC_07_private_office.png"	"2026524"	"character identity/session asset"
"01_Characters/P03/02_Sessions/Executive_v1/01_Source/P03_EXEC_08_laptop_workspace.png"	"1990314"	"character identity/session asset"
"01_Characters/P03/02_Sessions/Executive_v1/01_Source/P03_EXEC_09_window_profile.png"	"2026098"	"character identity/session asset"
"01_Characters/P03/02_Sessions/Executive_v1/01_Source/P03_EXEC_10_editorial_fullbody.png"	"1865442"	"character identity/session asset"
"02_Marketing/Avito/Current/ONYX_AVITO_LAUNCH_PACK_v1/01_asset_candidates/ONYX_P02_BUSINESS_01_HERO.jpg"	"465419"	"marketing deliverable"
"02_Marketing/Avito/Current/ONYX_AVITO_LAUNCH_PACK_v1/01_asset_candidates/ONYX_P02_BUSINESS_02_CLOSE.jpg"	"384791"	"marketing deliverable"
"02_Marketing/Avito/Current/ONYX_AVITO_LAUNCH_PACK_v1/01_asset_candidates/ONYX_P02_BUSINESS_03_WAIST.jpg"	"462327"	"marketing deliverable"
"02_Marketing/Avito/Current/ONYX_AVITO_LAUNCH_PACK_v1/01_asset_candidates/ONYX_P02_BUSINESS_04_SEATED.jpg"	"467253"	"marketing deliverable"
"02_Marketing/Avito/Current/ONYX_AVITO_LAUNCH_PACK_v1/01_asset_candidates/ONYX_P02_BUSINESS_05_ENVIRONMENT.jpg"	"395077"	"marketing deliverable"
"02_Marketing/Avito/Current/ONYX_AVITO_LAUNCH_PACK_v1/01_asset_candidates/ONYX_P02_BUSINESS_06_ACTION.jpg"	"435654"	"marketing deliverable"
"02_Marketing/Avito/Current/ONYX_AVITO_LAUNCH_PACK_v1/01_asset_candidates/ONYX_P02_BUSINESS_07_3Q_BODY.jpg"	"397289"	"marketing deliverable"
"02_Marketing/Avito/Current/ONYX_AVITO_LAUNCH_PACK_v1/01_asset_candidates/ONYX_P02_BUSINESS_08_FULL_BODY.jpg"	"489806"	"marketing deliverable"
"02_Marketing/Avito/Current/ONYX_AVITO_LAUNCH_PACK_v1/01_asset_candidates/ONYX_P02_BUSINESS_09_MOOD.jpg"	"403278"	"marketing deliverable"
"02_Marketing/Avito/Current/ONYX_AVITO_LAUNCH_PACK_v1/01_asset_candidates/ONYX_P02_BUSINESS_10_EDITORIAL.jpg"	"482538"	"marketing deliverable"
"02_Marketing/Avito/Current/ONYX_AVITO_LAUNCH_PACK_v1/01_asset_candidates/v2/P02_REF03.png"	"1887655"	"marketing deliverable"
"02_Marketing/Avito/Current/ONYX_AVITO_LAUNCH_PACK_v1/02_contact_sheets/AVITO_ASSET_CANDIDATES_v1.jpg"	"592696"	"marketing deliverable"
"02_Marketing/Avito/Current/ONYX_AVITO_LAUNCH_PACK_v1/02_contact_sheets/AVITO_ASSET_CANDIDATES_v2.jpg"	"601350"	"marketing deliverable"
"02_Marketing/Avito/Current/ONYX_AVITO_LAUNCH_PACK_v1/02_contact_sheets/AVITO_CAROUSEL_FINAL_REVIEW_v2_1.jpg"	"365057"	"marketing deliverable"
"02_Marketing/Avito/Current/ONYX_AVITO_LAUNCH_PACK_v1/02_contact_sheets/AVITO_CAROUSEL_FINAL_REVIEW_v2_2.jpg"	"356948"	"marketing deliverable"
"02_Marketing/Avito/Current/ONYX_AVITO_LAUNCH_PACK_v1/02_contact_sheets/AVITO_CAROUSEL_FINAL_REVIEW_v2_3.jpg"	"352817"	"marketing deliverable"
"02_Marketing/Avito/Current/ONYX_AVITO_LAUNCH_PACK_v1/02_contact_sheets/AVITO_CAROUSEL_FINAL_v2_4.jpg"	"364400"	"marketing deliverable"
"02_Marketing/Avito/Current/ONYX_AVITO_LAUNCH_PACK_v1/02_contact_sheets/AVITO_CAROUSEL_FINAL_v2_5.jpg"	"357558"	"marketing deliverable"
"02_Marketing/Avito/Current/ONYX_AVITO_LAUNCH_PACK_v1/02_contact_sheets/AVITO_CAROUSEL_FINAL_v2_6.jpg"	"360036"	"marketing deliverable"
"02_Marketing/Avito/Current/ONYX_AVITO_LAUNCH_PACK_v1/02_contact_sheets/AVITO_CAROUSEL_PROPOSED_v1.jpg"	"337538"	"marketing deliverable"
"02_Marketing/Avito/Current/ONYX_AVITO_LAUNCH_PACK_v1/02_contact_sheets/AVITO_CAROUSEL_PROPOSED_v2.jpg"	"357910"	"marketing deliverable"
"02_Marketing/Avito/Current/ONYX_AVITO_LAUNCH_PACK_v1/04_master/AVITO_01.png"	"2101608"	"marketing deliverable"
"02_Marketing/Avito/Current/ONYX_AVITO_LAUNCH_PACK_v1/04_master/AVITO_02.png"	"2448639"	"marketing deliverable"
"02_Marketing/Avito/Current/ONYX_AVITO_LAUNCH_PACK_v1/04_master/AVITO_03.png"	"2596336"	"marketing deliverable"
"02_Marketing/Avito/Current/ONYX_AVITO_LAUNCH_PACK_v1/04_master/AVITO_04.png"	"2956664"	"marketing deliverable"
"02_Marketing/Avito/Current/ONYX_AVITO_LAUNCH_PACK_v1/04_master/AVITO_05.png"	"2596945"	"marketing deliverable"
"02_Marketing/Avito/Current/ONYX_AVITO_LAUNCH_PACK_v1/04_master/AVITO_06.png"	"101926"	"marketing deliverable"
"02_Marketing/Avito/Current/ONYX_AVITO_LAUNCH_PACK_v1/04_master/AVITO_07.png"	"109000"	"marketing deliverable"
"02_Marketing/Avito/Current/ONYX_AVITO_LAUNCH_PACK_v1/04_master/AVITO_08.png"	"106460"	"marketing deliverable"
"02_Marketing/Avito/Current/ONYX_AVITO_LAUNCH_PACK_v1/04_master/AVITO_09.png"	"2038238"	"marketing deliverable"
"02_Marketing/Avito/Current/ONYX_AVITO_LAUNCH_PACK_v1/04_master/AVITO_10.png"	"92732"	"marketing deliverable"
"02_Marketing/Avito/Current/ONYX_AVITO_LAUNCH_PACK_v1/04_master/v2/AVITO_V2_01.png"	"2511546"	"marketing deliverable"
"02_Marketing/Avito/Current/ONYX_AVITO_LAUNCH_PACK_v1/04_master/v2/AVITO_V2_02.png"	"2370895"	"marketing deliverable"
"02_Marketing/Avito/Current/ONYX_AVITO_LAUNCH_PACK_v1/04_master/v2/AVITO_V2_03.png"	"2812751"	"marketing deliverable"
"02_Marketing/Avito/Current/ONYX_AVITO_LAUNCH_PACK_v1/04_master/v2/AVITO_V2_04.png"	"2788991"	"marketing deliverable"
"02_Marketing/Avito/Current/ONYX_AVITO_LAUNCH_PACK_v1/04_master/v2/AVITO_V2_05.png"	"3454751"	"marketing deliverable"
"02_Marketing/Avito/Current/ONYX_AVITO_LAUNCH_PACK_v1/04_master/v2/AVITO_V2_06.png"	"84535"	"marketing deliverable"
"02_Marketing/Avito/Current/ONYX_AVITO_LAUNCH_PACK_v1/04_master/v2/AVITO_V2_07.png"	"90128"	"marketing deliverable"
"02_Marketing/Avito/Current/ONYX_AVITO_LAUNCH_PACK_v1/04_master/v2/AVITO_V2_08.png"	"86245"	"marketing deliverable"
"02_Marketing/Avito/Current/ONYX_AVITO_LAUNCH_PACK_v1/04_master/v2/AVITO_V2_09.png"	"1908082"	"marketing deliverable"
"02_Marketing/Avito/Current/ONYX_AVITO_LAUNCH_PACK_v1/04_master/v2/AVITO_V2_10.png"	"1939075"	"marketing deliverable"
"02_Marketing/Avito/Current/ONYX_AVITO_LAUNCH_PACK_v1/04_master/v2_1/AVITO_V2_1_01.png"	"2512227"	"marketing deliverable"
"02_Marketing/Avito/Current/ONYX_AVITO_LAUNCH_PACK_v1/04_master/v2_1/AVITO_V2_1_02.png"	"2370895"	"marketing deliverable"
"02_Marketing/Avito/Current/ONYX_AVITO_LAUNCH_PACK_v1/04_master/v2_1/AVITO_V2_1_03.png"	"2812751"	"marketing deliverable"
"02_Marketing/Avito/Current/ONYX_AVITO_LAUNCH_PACK_v1/04_master/v2_1/AVITO_V2_1_04.png"	"2788991"	"marketing deliverable"
"02_Marketing/Avito/Current/ONYX_AVITO_LAUNCH_PACK_v1/04_master/v2_1/AVITO_V2_1_05.png"	"3454751"	"marketing deliverable"
"02_Marketing/Avito/Current/ONYX_AVITO_LAUNCH_PACK_v1/04_master/v2_1/AVITO_V2_1_06.png"	"84535"	"marketing deliverable"
"02_Marketing/Avito/Current/ONYX_AVITO_LAUNCH_PACK_v1/04_master/v2_1/AVITO_V2_1_07.png"	"90128"	"marketing deliverable"
"02_Marketing/Avito/Current/ONYX_AVITO_LAUNCH_PACK_v1/04_master/v2_1/AVITO_V2_1_08.png"	"86245"	"marketing deliverable"
"02_Marketing/Avito/Current/ONYX_AVITO_LAUNCH_PACK_v1/04_master/v2_1/AVITO_V2_1_09.png"	"1908082"	"marketing deliverable"
"02_Marketing/Avito/Current/ONYX_AVITO_LAUNCH_PACK_v1/04_master/v2_1/AVITO_V2_1_10.png"	"1939075"	"marketing deliverable"
"02_Marketing/Avito/Current/ONYX_AVITO_LAUNCH_PACK_v1/04_master/v2_2/AVITO_V2_2_01.png"	"2512227"	"marketing deliverable"
"02_Marketing/Avito/Current/ONYX_AVITO_LAUNCH_PACK_v1/04_master/v2_2/AVITO_V2_2_02.png"	"2370895"	"marketing deliverable"
"02_Marketing/Avito/Current/ONYX_AVITO_LAUNCH_PACK_v1/04_master/v2_2/AVITO_V2_2_03.png"	"1674675"	"marketing deliverable"
"02_Marketing/Avito/Current/ONYX_AVITO_LAUNCH_PACK_v1/04_master/v2_2/AVITO_V2_2_04.png"	"2753266"	"marketing deliverable"
"02_Marketing/Avito/Current/ONYX_AVITO_LAUNCH_PACK_v1/04_master/v2_2/AVITO_V2_2_05.png"	"3450659"	"marketing deliverable"
"02_Marketing/Avito/Current/ONYX_AVITO_LAUNCH_PACK_v1/04_master/v2_2/AVITO_V2_2_06.png"	"84535"	"marketing deliverable"
"02_Marketing/Avito/Current/ONYX_AVITO_LAUNCH_PACK_v1/04_master/v2_2/AVITO_V2_2_07.png"	"90128"	"marketing deliverable"
"02_Marketing/Avito/Current/ONYX_AVITO_LAUNCH_PACK_v1/04_master/v2_2/AVITO_V2_2_08.png"	"107517"	"marketing deliverable"
"02_Marketing/Avito/Current/ONYX_AVITO_LAUNCH_PACK_v1/04_master/v2_2/AVITO_V2_2_09.png"	"1908082"	"marketing deliverable"
"02_Marketing/Avito/Current/ONYX_AVITO_LAUNCH_PACK_v1/04_master/v2_2/AVITO_V2_2_10.png"	"1939075"	"marketing deliverable"
"02_Marketing/Avito/Current/ONYX_AVITO_LAUNCH_PACK_v1/04_master/v2_3/AVITO_V2_3_01.png"	"2512227"	"marketing deliverable"
"02_Marketing/Avito/Current/ONYX_AVITO_LAUNCH_PACK_v1/04_master/v2_3/AVITO_V2_3_02.png"	"2370895"	"marketing deliverable"
"02_Marketing/Avito/Current/ONYX_AVITO_LAUNCH_PACK_v1/04_master/v2_3/AVITO_V2_3_03.png"	"95487"	"marketing deliverable"
"02_Marketing/Avito/Current/ONYX_AVITO_LAUNCH_PACK_v1/04_master/v2_3/AVITO_V2_3_04.png"	"2753266"	"marketing deliverable"
"02_Marketing/Avito/Current/ONYX_AVITO_LAUNCH_PACK_v1/04_master/v2_3/AVITO_V2_3_05.png"	"3450659"	"marketing deliverable"
"02_Marketing/Avito/Current/ONYX_AVITO_LAUNCH_PACK_v1/04_master/v2_3/AVITO_V2_3_06.png"	"84535"	"marketing deliverable"
"02_Marketing/Avito/Current/ONYX_AVITO_LAUNCH_PACK_v1/04_master/v2_3/AVITO_V2_3_07.png"	"90128"	"marketing deliverable"
"02_Marketing/Avito/Current/ONYX_AVITO_LAUNCH_PACK_v1/04_master/v2_3/AVITO_V2_3_08.png"	"107517"	"marketing deliverable"
"02_Marketing/Avito/Current/ONYX_AVITO_LAUNCH_PACK_v1/04_master/v2_3/AVITO_V2_3_09.png"	"1908082"	"marketing deliverable"
"02_Marketing/Avito/Current/ONYX_AVITO_LAUNCH_PACK_v1/04_master/v2_3/AVITO_V2_3_10.png"	"1939075"	"marketing deliverable"
"02_Marketing/Avito/Current/ONYX_AVITO_LAUNCH_PACK_v1/04_master/v2_4/AVITO_V2_4_01.png"	"2512227"	"marketing deliverable"
"02_Marketing/Avito/Current/ONYX_AVITO_LAUNCH_PACK_v1/04_master/v2_4/AVITO_V2_4_02.png"	"2370895"	"marketing deliverable"
"02_Marketing/Avito/Current/ONYX_AVITO_LAUNCH_PACK_v1/04_master/v2_4/AVITO_V2_4_03.png"	"2253433"	"marketing deliverable"
"02_Marketing/Avito/Current/ONYX_AVITO_LAUNCH_PACK_v1/04_master/v2_4/AVITO_V2_4_04.png"	"2753266"	"marketing deliverable"
"02_Marketing/Avito/Current/ONYX_AVITO_LAUNCH_PACK_v1/04_master/v2_4/AVITO_V2_4_05.png"	"3450659"	"marketing deliverable"
"02_Marketing/Avito/Current/ONYX_AVITO_LAUNCH_PACK_v1/04_master/v2_4/AVITO_V2_4_06.png"	"84535"	"marketing deliverable"
"02_Marketing/Avito/Current/ONYX_AVITO_LAUNCH_PACK_v1/04_master/v2_4/AVITO_V2_4_07.png"	"90128"	"marketing deliverable"
"02_Marketing/Avito/Current/ONYX_AVITO_LAUNCH_PACK_v1/04_master/v2_4/AVITO_V2_4_08.png"	"107517"	"marketing deliverable"
"02_Marketing/Avito/Current/ONYX_AVITO_LAUNCH_PACK_v1/04_master/v2_4/AVITO_V2_4_09.png"	"1908082"	"marketing deliverable"
"02_Marketing/Avito/Current/ONYX_AVITO_LAUNCH_PACK_v1/04_master/v2_4/AVITO_V2_4_10.png"	"1939075"	"marketing deliverable"
"02_Marketing/Avito/Current/ONYX_AVITO_LAUNCH_PACK_v1/04_master/v2_5/AVITO_V2_5_01.png"	"2512227"	"marketing deliverable"
"02_Marketing/Avito/Current/ONYX_AVITO_LAUNCH_PACK_v1/04_master/v2_5/AVITO_V2_5_02.png"	"2293776"	"marketing deliverable"
"02_Marketing/Avito/Current/ONYX_AVITO_LAUNCH_PACK_v1/04_master/v2_5/AVITO_V2_5_03.png"	"2171470"	"marketing deliverable"
"02_Marketing/Avito/Current/ONYX_AVITO_LAUNCH_PACK_v1/04_master/v2_5/AVITO_V2_5_04.png"	"2756830"	"marketing deliverable"
"02_Marketing/Avito/Current/ONYX_AVITO_LAUNCH_PACK_v1/04_master/v2_5/AVITO_V2_5_05.png"	"3412536"	"marketing deliverable"
"02_Marketing/Avito/Current/ONYX_AVITO_LAUNCH_PACK_v1/04_master/v2_5/AVITO_V2_5_06.png"	"84535"	"marketing deliverable"
"02_Marketing/Avito/Current/ONYX_AVITO_LAUNCH_PACK_v1/04_master/v2_5/AVITO_V2_5_07.png"	"90128"	"marketing deliverable"
"02_Marketing/Avito/Current/ONYX_AVITO_LAUNCH_PACK_v1/04_master/v2_5/AVITO_V2_5_08.png"	"107517"	"marketing deliverable"
"02_Marketing/Avito/Current/ONYX_AVITO_LAUNCH_PACK_v1/04_master/v2_5/AVITO_V2_5_09.png"	"1908082"	"marketing deliverable"
"02_Marketing/Avito/Current/ONYX_AVITO_LAUNCH_PACK_v1/04_master/v2_5/AVITO_V2_5_10.png"	"1939075"	"marketing deliverable"
"02_Marketing/Avito/Current/ONYX_AVITO_LAUNCH_PACK_v1/04_master/v2_6/AVITO_V2_6_01.png"	"2512227"	"marketing deliverable"
"02_Marketing/Avito/Current/ONYX_AVITO_LAUNCH_PACK_v1/04_master/v2_6/AVITO_V2_6_02.png"	"2293776"	"marketing deliverable"
"02_Marketing/Avito/Current/ONYX_AVITO_LAUNCH_PACK_v1/04_master/v2_6/AVITO_V2_6_03.png"	"2171470"	"marketing deliverable"
"02_Marketing/Avito/Current/ONYX_AVITO_LAUNCH_PACK_v1/04_master/v2_6/AVITO_V2_6_04.png"	"2756830"	"marketing deliverable"
"02_Marketing/Avito/Current/ONYX_AVITO_LAUNCH_PACK_v1/04_master/v2_6/AVITO_V2_6_05.png"	"3412536"	"marketing deliverable"
"02_Marketing/Avito/Current/ONYX_AVITO_LAUNCH_PACK_v1/04_master/v2_6/AVITO_V2_6_06.png"	"84535"	"marketing deliverable"
"02_Marketing/Avito/Current/ONYX_AVITO_LAUNCH_PACK_v1/04_master/v2_6/AVITO_V2_6_07.png"	"90128"	"marketing deliverable"
"02_Marketing/Avito/Current/ONYX_AVITO_LAUNCH_PACK_v1/04_master/v2_6/AVITO_V2_6_08.png"	"107517"	"marketing deliverable"
"02_Marketing/Avito/Current/ONYX_AVITO_LAUNCH_PACK_v1/04_master/v2_6/AVITO_V2_6_09.png"	"1854021"	"marketing deliverable"
"02_Marketing/Avito/Current/ONYX_AVITO_LAUNCH_PACK_v1/04_master/v2_6/AVITO_V2_6_10.png"	"1939075"	"marketing deliverable"
"02_Marketing/Avito/Current/ONYX_AVITO_LAUNCH_PACK_v1/05_export/AVITO_01.jpg"	"164961"	"marketing deliverable"
"02_Marketing/Avito/Current/ONYX_AVITO_LAUNCH_PACK_v1/05_export/AVITO_02.jpg"	"196342"	"marketing deliverable"
"02_Marketing/Avito/Current/ONYX_AVITO_LAUNCH_PACK_v1/05_export/AVITO_03.jpg"	"205061"	"marketing deliverable"
"02_Marketing/Avito/Current/ONYX_AVITO_LAUNCH_PACK_v1/05_export/AVITO_04.jpg"	"237847"	"marketing deliverable"
"02_Marketing/Avito/Current/ONYX_AVITO_LAUNCH_PACK_v1/05_export/AVITO_05.jpg"	"218578"	"marketing deliverable"
"02_Marketing/Avito/Current/ONYX_AVITO_LAUNCH_PACK_v1/05_export/AVITO_06.jpg"	"88555"	"marketing deliverable"
"02_Marketing/Avito/Current/ONYX_AVITO_LAUNCH_PACK_v1/05_export/AVITO_07.jpg"	"73590"	"marketing deliverable"
"02_Marketing/Avito/Current/ONYX_AVITO_LAUNCH_PACK_v1/05_export/AVITO_08.jpg"	"79664"	"marketing deliverable"
