"OLD_PATH"	"NEW_PATH"	"OLD_SHA256"	"NEW_SHA256"	"RESULT"
"13 Production/Marketing/Avito/ONYX_AVITO_LAUNCH_PACK_v1/00_docs/QA_REPORT_v2_6.md"	"02_Marketing/Avito/Current/ONYX_AVITO_LAUNCH_PACK_v1/00_docs/QA_REPORT_v2_6.md"	"F10322B15535D9B573651AC4C629A0EC76AD0836204F9C0BB1BF89B446BA1EA6"	"F10322B15535D9B573651AC4C629A0EC76AD0836204F9C0BB1BF89B446BA1EA6"	"IDENTICAL_MOVE"
"13 Production/Marketing/Avito/ONYX_AVITO_LAUNCH_PACK_v1/00_docs/README.md"	"02_Marketing/Avito/Current/ONYX_AVITO_LAUNCH_PACK_v1/00_docs/README.md"	"992BCF740DF91E394C24EEDCE2C58F76FE0FE89441EA34C31F058CE8D3C297B0"	"992BCF740DF91E394C24EEDCE2C58F76FE0FE89441EA34C31F058CE8D3C297B0"	"IDENTICAL_MOVE"
"13 Production/Marketing/Avito/ONYX_AVITO_LAUNCH_PACK_v1/01_asset_candidates/PROVENANCE.json"	"02_Marketing/Avito/Current/ONYX_AVITO_LAUNCH_PACK_v1/01_asset_candidates/PROVENANCE.json"	"1A0F4025ECBFD2F33927C5E58375D6B21597B7D5C1AD601801FB23B0D31A8DDA"	"B817355C0BE501348D2143E6179FACA098CF8F4D9B6E903687E4B98E733F4FC5"	"INTENTIONAL_TRANSFORM"
"13 Production/Marketing/Avito/ONYX_AVITO_LAUNCH_PACK_v1/01_asset_candidates/README.md"	"02_Marketing/Avito/Current/ONYX_AVITO_LAUNCH_PACK_v1/01_asset_candidates/README.md"	"7D6B9C2170339D6E18A678FCEA24DD0BEF94B0C109E3AF1D23DDDA7ADE696C78"	"7D6B9C2170339D6E18A678FCEA24DD0BEF94B0C109E3AF1D23DDDA7ADE696C78"	"IDENTICAL_MOVE"
"13 Production/Marketing/Avito/ONYX_AVITO_LAUNCH_PACK_v1/02_contact_sheets/AVITO_ASSET_CANDIDATES_v1.jpg"	"02_Marketing/Avito/Current/ONYX_AVITO_LAUNCH_PACK_v1/02_contact_sheets/AVITO_ASSET_CANDIDATES_v1.jpg"	"EE3F463B7C221A293A4D101C937F284356146D6AFCB0B771CC7C44FC9BA01845"	"EE3F463B7C221A293A4D101C937F284356146D6AFCB0B771CC7C44FC9BA01845"	"IDENTICAL_MOVE"
"13 Production/Marketing/Avito/ONYX_AVITO_LAUNCH_PACK_v1/02_contact_sheets/AVITO_ASSET_CANDIDATES_v2.jpg"	"02_Marketing/Avito/Current/ONYX_AVITO_LAUNCH_PACK_v1/02_contact_sheets/AVITO_ASSET_CANDIDATES_v2.jpg"	"0CCB9435D57B8471F9EA55B543D9C1D62F272BE57D98CBB5767B7C766624E0FB"	"0CCB9435D57B8471F9EA55B543D9C1D62F272BE57D98CBB5767B7C766624E0FB"	"IDENTICAL_MOVE"
"13 Production/Marketing/Avito/ONYX_AVITO_LAUNCH_PACK_v1/02_contact_sheets/AVITO_CAROUSEL_FINAL_REVIEW_v2_1.jpg"	"02_Marketing/Avito/Current/ONYX_AVITO_LAUNCH_PACK_v1/02_contact_sheets/AVITO_CAROUSEL_FINAL_REVIEW_v2_1.jpg"	"7A281F22F423D299EC42F4E6A8309426F503017EFBAC594725938B1ED4200E1E"	"7A281F22F423D299EC42F4E6A8309426F503017EFBAC594725938B1ED4200E1E"	"IDENTICAL_MOVE"
"13 Production/Marketing/Avito/ONYX_AVITO_LAUNCH_PACK_v1/02_contact_sheets/AVITO_CAROUSEL_FINAL_REVIEW_v2_2.jpg"	"02_Marketing/Avito/Current/ONYX_AVITO_LAUNCH_PACK_v1/02_contact_sheets/AVITO_CAROUSEL_FINAL_REVIEW_v2_2.jpg"	"2C220F8C515CCE2DE66889DE57486F443CFFFC6F7B6DD3D10E91FC64CDAC6D1B"	"2C220F8C515CCE2DE66889DE57486F443CFFFC6F7B6DD3D10E91FC64CDAC6D1B"	"IDENTICAL_MOVE"
"13 Production/Marketing/Avito/ONYX_AVITO_LAUNCH_PACK_v1/02_contact_sheets/AVITO_CAROUSEL_FINAL_REVIEW_v2_3.jpg"	"02_Marketing/Avito/Current/ONYX_AVITO_LAUNCH_PACK_v1/02_contact_sheets/AVITO_CAROUSEL_FINAL_REVIEW_v2_3.jpg"	"3DD7502A553C93F015EA1462BD03FA43B8C4D4B08F417D9D7DC3E903BA288B97"	"3DD7502A553C93F015EA1462BD03FA43B8C4D4B08F417D9D7DC3E903BA288B97"	"IDENTICAL_MOVE"
"13 Production/Marketing/Avito/ONYX_AVITO_LAUNCH_PACK_v1/02_contact_sheets/AVITO_CAROUSEL_FINAL_v2_4.jpg"	"02_Marketing/Avito/Current/ONYX_AVITO_LAUNCH_PACK_v1/02_contact_sheets/AVITO_CAROUSEL_FINAL_v2_4.jpg"	"78C4A3D780AE912D8738169D65E2CA35153DE81BFDE0A3785D591B851529FECC"	"78C4A3D780AE912D8738169D65E2CA35153DE81BFDE0A3785D591B851529FECC"	"IDENTICAL_MOVE"
"13 Production/Marketing/Avito/ONYX_AVITO_LAUNCH_PACK_v1/02_contact_sheets/AVITO_CAROUSEL_FINAL_v2_5.jpg"	"02_Marketing/Avito/Current/ONYX_AVITO_LAUNCH_PACK_v1/02_contact_sheets/AVITO_CAROUSEL_FINAL_v2_5.jpg"	"28F4C79B828332C560A9A60A2A842552F16B666B0D12ACF045BAC29B9B21B963"	"28F4C79B828332C560A9A60A2A842552F16B666B0D12ACF045BAC29B9B21B963"	"IDENTICAL_MOVE"
"13 Production/Marketing/Avito/ONYX_AVITO_LAUNCH_PACK_v1/02_contact_sheets/AVITO_CAROUSEL_FINAL_v2_6.jpg"	"02_Marketing/Avito/Current/ONYX_AVITO_LAUNCH_PACK_v1/02_contact_sheets/AVITO_CAROUSEL_FINAL_v2_6.jpg"	"8462541C868DE593455BD101BD260CA530DA05A146F8AD75D0C76D93CD5BCA80"	"8462541C868DE593455BD101BD260CA530DA05A146F8AD75D0C76D93CD5BCA80"	"IDENTICAL_MOVE"
"13 Production/Marketing/Avito/ONYX_AVITO_LAUNCH_PACK_v1/02_contact_sheets/AVITO_CAROUSEL_PROPOSED_v1.jpg"	"02_Marketing/Avito/Current/ONYX_AVITO_LAUNCH_PACK_v1/02_contact_sheets/AVITO_CAROUSEL_PROPOSED_v1.jpg"	"6D5AEC6DEA8536179D20B232EA1970C7E82321F25F6AF60E983D24517463E73F"	"6D5AEC6DEA8536179D20B232EA1970C7E82321F25F6AF60E983D24517463E73F"	"IDENTICAL_MOVE"
"13 Production/Marketing/Avito/ONYX_AVITO_LAUNCH_PACK_v1/02_contact_sheets/AVITO_CAROUSEL_PROPOSED_v2.jpg"	"02_Marketing/Avito/Current/ONYX_AVITO_LAUNCH_PACK_v1/02_contact_sheets/AVITO_CAROUSEL_PROPOSED_v2.jpg"	"E6B03CE57EF8E3B1D4C819E6444C4CBD59E529335D754CE0E641107CC671C7C4"	"E6B03CE57EF8E3B1D4C819E6444C4CBD59E529335D754CE0E641107CC671C7C4"	"IDENTICAL_MOVE"
"13 Production/Marketing/Avito/ONYX_AVITO_LAUNCH_PACK_v1/03_working/CAROUSEL_BLUEPRINT.md"	"02_Marketing/Avito/Current/ONYX_AVITO_LAUNCH_PACK_v1/03_working/CAROUSEL_BLUEPRINT.md"	"1F073E38CEA85348D4DD4AD3344625E962F0E39AF2C9A1B929747A71528DB5A4"	"1F073E38CEA85348D4DD4AD3344625E962F0E39AF2C9A1B929747A71528DB5A4"	"IDENTICAL_MOVE"
"13 Production/Marketing/Avito/ONYX_AVITO_LAUNCH_PACK_v1/03_working/build_review_pack.py"	"02_Marketing/Avito/Current/ONYX_AVITO_LAUNCH_PACK_v1/03_working/build_review_pack.py"	"0F43E8BF8CA80190258AE0989BF56C60DB4DED97A817700EC57A4E1558204CF1"	"0F43E8BF8CA80190258AE0989BF56C60DB4DED97A817700EC57A4E1558204CF1"	"IDENTICAL_MOVE"
"13 Production/Marketing/Avito/ONYX_AVITO_LAUNCH_PACK_v1/03_working/v2/CAROUSEL_BLUEPRINT_v2.md"	"02_Marketing/Avito/Current/ONYX_AVITO_LAUNCH_PACK_v1/03_working/v2/CAROUSEL_BLUEPRINT_v2.md"	"E48F75A8A959513FF8062A5BA7E325A183FA0499B840E928D81AD1B15483FFE8"	"E48F75A8A959513FF8062A5BA7E325A183FA0499B840E928D81AD1B15483FFE8"	"IDENTICAL_MOVE"
"13 Production/Marketing/Avito/ONYX_AVITO_LAUNCH_PACK_v1/03_working/v2/build_review_pack_v2.py"	"02_Marketing/Avito/Current/ONYX_AVITO_LAUNCH_PACK_v1/03_working/v2/build_review_pack_v2.py"	"7504C31ED7AE20C4B91C185388C70831332DBF4E82037BF89A9F0E0A7816C696"	"7504C31ED7AE20C4B91C185388C70831332DBF4E82037BF89A9F0E0A7816C696"	"IDENTICAL_MOVE"
"13 Production/Marketing/Avito/ONYX_AVITO_LAUNCH_PACK_v1/03_working/v2/validate_review_pack_v2.py"	"02_Marketing/Avito/Current/ONYX_AVITO_LAUNCH_PACK_v1/03_working/v2/validate_review_pack_v2.py"	"7AE02CC26649705B8C1550C33CD2DE014355AA8A57C1ABD9DF773177423DDC01"	"7AE02CC26649705B8C1550C33CD2DE014355AA8A57C1ABD9DF773177423DDC01"	"IDENTICAL_MOVE"
"13 Production/Marketing/Avito/ONYX_AVITO_LAUNCH_PACK_v1/03_working/v2_1/build_micro_pass_v2_1.py"	"02_Marketing/Avito/Current/ONYX_AVITO_LAUNCH_PACK_v1/03_working/v2_1/build_micro_pass_v2_1.py"	"E529959987D9CAC8E61EAB6B655630ADEB263B8E38136F8B8B71B780CEC8C205"	"E529959987D9CAC8E61EAB6B655630ADEB263B8E38136F8B8B71B780CEC8C205"	"IDENTICAL_MOVE"
"13 Production/Marketing/Avito/ONYX_AVITO_LAUNCH_PACK_v1/03_working/v2_1/validate_micro_pass_v2_1.py"	"02_Marketing/Avito/Current/ONYX_AVITO_LAUNCH_PACK_v1/03_working/v2_1/validate_micro_pass_v2_1.py"	"84BE6801A6E4A6586E41399CCFBDB3EE30C63DB12445F1C95F23432BE22E3E22"	"84BE6801A6E4A6586E41399CCFBDB3EE30C63DB12445F1C95F23432BE22E3E22"	"IDENTICAL_MOVE"
"13 Production/Marketing/Avito/ONYX_AVITO_LAUNCH_PACK_v1/03_working/v2_2/CAROUSEL_BLUEPRINT_v2_2.md"	"02_Marketing/Avito/Current/ONYX_AVITO_LAUNCH_PACK_v1/03_working/v2_2/CAROUSEL_BLUEPRINT_v2_2.md"	"8DBE1AA915C9143766038D930A5119645875BFB726B4A8BCA6C20F24EA121C51"	"8DBE1AA915C9143766038D930A5119645875BFB726B4A8BCA6C20F24EA121C51"	"IDENTICAL_MOVE"
"13 Production/Marketing/Avito/ONYX_AVITO_LAUNCH_PACK_v1/03_working/v2_2/build_review_pack_v2_2.py"	"02_Marketing/Avito/Current/ONYX_AVITO_LAUNCH_PACK_v1/03_working/v2_2/build_review_pack_v2_2.py"	"C1494B234937328A49DD7C6220E1CB43E963CF6E30C1608BEAFB9732782B2FD8"	"C1494B234937328A49DD7C6220E1CB43E963CF6E30C1608BEAFB9732782B2FD8"	"IDENTICAL_MOVE"
"13 Production/Marketing/Avito/ONYX_AVITO_LAUNCH_PACK_v1/03_working/v2_2/validate_review_pack_v2_2.py"	"02_Marketing/Avito/Current/ONYX_AVITO_LAUNCH_PACK_v1/03_working/v2_2/validate_review_pack_v2_2.py"	"60CA255B860210641D347832264715CF64AFD45E17A81F40E0976D28D228E06A"	"60CA255B860210641D347832264715CF64AFD45E17A81F40E0976D28D228E06A"	"IDENTICAL_MOVE"
"13 Production/Marketing/Avito/ONYX_AVITO_LAUNCH_PACK_v1/03_working/v2_3/CAROUSEL_BLUEPRINT_v2_3.md"	"02_Marketing/Avito/Current/ONYX_AVITO_LAUNCH_PACK_v1/03_working/v2_3/CAROUSEL_BLUEPRINT_v2_3.md"	"8D1242201A66112A1F482E14943A3104B6C884DC373ADB04ECBDBBE588A57BA4"	"8D1242201A66112A1F482E14943A3104B6C884DC373ADB04ECBDBBE588A57BA4"	"IDENTICAL_MOVE"
"13 Production/Marketing/Avito/ONYX_AVITO_LAUNCH_PACK_v1/03_working/v2_3/build_review_pack_v2_3.py"	"02_Marketing/Avito/Current/ONYX_AVITO_LAUNCH_PACK_v1/03_working/v2_3/build_review_pack_v2_3.py"	"80BB5A10F2A9AC0B250C1AFA42F9253D7BC3547A487DE58AB75FD771BAF2DE4D"	"80BB5A10F2A9AC0B250C1AFA42F9253D7BC3547A487DE58AB75FD771BAF2DE4D"	"IDENTICAL_MOVE"
"13 Production/Marketing/Avito/ONYX_AVITO_LAUNCH_PACK_v1/03_working/v2_3/validate_review_pack_v2_3.py"	"02_Marketing/Avito/Current/ONYX_AVITO_LAUNCH_PACK_v1/03_working/v2_3/validate_review_pack_v2_3.py"	"7D3449886900F0C7742D4B1A32F624F15DDE817DEA44349D7C03CF129B26CF5B"	"7D3449886900F0C7742D4B1A32F624F15DDE817DEA44349D7C03CF129B26CF5B"	"IDENTICAL_MOVE"
"13 Production/Marketing/Avito/ONYX_AVITO_LAUNCH_PACK_v1/03_working/v2_4/CAROUSEL_BLUEPRINT_v2_4.md"	"02_Marketing/Avito/Current/ONYX_AVITO_LAUNCH_PACK_v1/03_working/v2_4/CAROUSEL_BLUEPRINT_v2_4.md"	"56B0AB0CAB631B48E5C1BFB44943447ACD3264D0E4E9D9F5D163016ABEA63940"	"56B0AB0CAB631B48E5C1BFB44943447ACD3264D0E4E9D9F5D163016ABEA63940"	"IDENTICAL_MOVE"
"13 Production/Marketing/Avito/ONYX_AVITO_LAUNCH_PACK_v1/03_working/v2_4/build_final_pack_v2_4.py"	"02_Marketing/Avito/Current/ONYX_AVITO_LAUNCH_PACK_v1/03_working/v2_4/build_final_pack_v2_4.py"	"F730B4844D8518453ABEE506296F1A824ED091786706A3560A637DED8A3DB5A4"	"F730B4844D8518453ABEE506296F1A824ED091786706A3560A637DED8A3DB5A4"	"IDENTICAL_MOVE"
"13 Production/Marketing/Avito/ONYX_AVITO_LAUNCH_PACK_v1/03_working/v2_4/validate_final_pack_v2_4.py"	"02_Marketing/Avito/Current/ONYX_AVITO_LAUNCH_PACK_v1/03_working/v2_4/validate_final_pack_v2_4.py"	"0BF06EEEAA638A0ECFBB60EEDD597BFF0AD359F673E15A214366C974412AB135"	"0BF06EEEAA638A0ECFBB60EEDD597BFF0AD359F673E15A214366C974412AB135"	"IDENTICAL_MOVE"
